0 info it worked if it ends with ok
262 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/meow/package.json
263 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/merge/package.json
264 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/merge-stream/package.json
265 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/micromatch/package.json
266 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/mime/package.json
267 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/mime-db/package.json
268 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/mime-types/package.json
269 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/minimatch/package.json
270 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/minimist/package.json
271 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/mkdirp/package.json
272 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/mout/package.json
273 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ms/package.json
274 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/multipipe/package.json
275 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/nan/package.json
276 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/negotiator/package.json
277 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ng-annotate/package.json
278 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node-gyp/package.json
279 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node-sass/package.json
280 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node-useref/package.json
281 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node-uuid/package.json
282 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node-watch/package.json
283 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/node.extend/package.json
284 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/nopt/package.json
285 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/normalize-package-data/package.json
286 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/normalize-path/package.json
287 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/normalize-range/package.json
288 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/npmconf/package.json
289 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/npmlog/package.json
290 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/num2fraction/package.json
291 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/number-is-nan/package.json
292 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/oauth-sign/package.json
293 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/object-assign/package.json
294 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/object-component/package.json
295 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/object-keys/package.json
296 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/object.omit/package.json
297 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/on-finished/package.json
298 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/once/package.json
299 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/open/package.json
300 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/optimist/package.json
301 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/options/package.json
302 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/orchestrator/package.json
303 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ordered-ast-traverse/package.json
304 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ordered-esprima-props/package.json
305 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ordered-read-streams/package.json
306 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/os-homedir/package.json
307 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/os-locale/package.json
308 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/os-shim/package.json
309 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/os-tmpdir/package.json
310 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/osenv/package.json
311 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parse-glob/package.json
312 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parse-json/package.json
313 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parsejson/package.json
314 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parseqs/package.json
315 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parseuri/package.json
316 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/parseurl/package.json
317 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/path-array/package.json
318 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/path-exists/package.json
319 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/path-is-absolute/package.json
320 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/path-is-inside/package.json
321 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/path-type/package.json
322 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pause-stream/package.json
323 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pify/package.json
324 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pinkie/package.json
325 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pinkie-promise/package.json
326 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/postcss/package.json
327 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/postcss-value-parser/package.json
328 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/preserve/package.json
329 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pretty-hrtime/package.json
330 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/process-nextick-args/package.json
331 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/propprop/package.json
332 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/proto-list/package.json
333 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/proxy-middleware/package.json
334 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/pseudomap/package.json
335 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/qs/package.json
336 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/randomatic/package.json
337 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/range-parser/package.json
338 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/read-pkg/package.json
339 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/read-pkg-up/package.json
340 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/readable-stream/package.json
341 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/rechoir/package.json
342 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/redent/package.json
343 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/regex-cache/package.json
344 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/repeat-element/package.json
345 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/repeat-string/package.json
346 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/repeating/package.json
347 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/replace-ext/package.json
348 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/request/package.json
349 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/resolve/package.json
350 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/right-align/package.json
351 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/rimraf/package.json
352 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sass-graph/package.json
353 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/semver/package.json
354 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/semver-utils/package.json
355 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/send/package.json
356 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sequencify/package.json
357 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/serve-index/package.json
358 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/serve-static/package.json
359 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sigmund/package.json
360 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/signal-exit/package.json
361 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/simple-fmt/package.json
362 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/simple-is/package.json
363 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sntp/package.json
364 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/socket.io/package.json
365 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/socket.io-adapter/package.json
366 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/socket.io-client/package.json
367 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/socket.io-parser/package.json
368 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/source-map/package.json
369 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sparkles/package.json
370 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/spawn-sync/package.json
371 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/spdx-correct/package.json
372 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/spdx-exceptions/package.json
373 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/spdx-expression-parse/package.json
374 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/spdx-license-ids/package.json
375 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/split/package.json
376 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/sshpk/package.json
377 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stable/package.json
378 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stream-combiner/package.json
379 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stream-consume/package.json
380 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/string-width/package.json
381 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/string_decoder/package.json
382 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stringmap/package.json
383 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stringset/package.json
384 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/stringstream/package.json
385 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/strip-ansi/package.json
386 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/strip-bom/package.json
387 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/strip-bom-stream/package.json
388 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/strip-indent/package.json
389 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/success-symbol/package.json
390 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/supports-color/package.json
391 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tar/package.json
392 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ternary-stream/package.json
393 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/through/package.json
394 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/through2/package.json
395 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/through2-filter/package.json
396 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tildify/package.json
397 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tinycolor/package.json
398 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/to-absolute-glob/package.json
399 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/to-array/package.json
400 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tough-cookie/package.json
401 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/trim-newlines/package.json
402 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tryor/package.json
403 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tunnel-agent/package.json
404 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/tweetnacl/package.json
405 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/typedarray/package.json
406 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/uglify-js/package.json
407 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/uglify-save-license/package.json
408 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/uglify-to-browserify/package.json
409 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/uid-number/package.json
410 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/unique-stream/package.json
411 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/user-home/package.json
412 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/utf8/package.json
413 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/util-deprecate/package.json
414 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/utils-merge/package.json
415 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/v8flags/package.json
416 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/validate-npm-package-license/package.json
417 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/verror/package.json
418 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/vinyl/package.json
419 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/vinyl-bufferstream/package.json
420 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/vinyl-fs/package.json
421 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/vinyl-sourcemaps-apply/package.json
422 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/walk/package.json
423 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/which/package.json
424 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/window-size/package.json
425 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/wiredep/package.json
426 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/wordwrap/package.json
427 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/wrap-ansi/package.json
428 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/wrappy/package.json
429 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ws/package.json
430 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/xmlhttprequest/package.json
431 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/xtend/package.json
432 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/y18n/package.json
433 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/yargs/package.json
434 info package.json async-foreach@0.1.3 No license field.
435 info package.json duplexer@0.1.1 No license field.
436 info package.json emitter@1.0.1 No repository field.
437 info package.json emitter@1.0.1 No license field.
438 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
439 info package.json globule@0.1.0 No license field.
440 info package.json json-schema@0.2.2 No license field.
441 info package.json object-component@0.0.3 No repository field.
442 info package.json object-component@0.0.3 No license field.
443 info package.json parsejson@0.0.1 No repository field.
444 info package.json parsejson@0.0.1 No README data
445 info package.json parseqs@0.0.2 No repository field.
446 info package.json parseqs@0.0.2 No README data
447 info package.json parseuri@0.0.2 No repository field.
448 info package.json parseuri@0.0.2 No README data
449 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
450 info package.json sequencify@0.0.7 No license field.
451 info package.json to-array@0.1.3 No license field.
452 info package.json xmlhttprequest@1.5.0 No license field.
453 info package.json after@0.8.1 No license field.
454 info package.json ansi@0.3.0 No license field.
455 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
456 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
457 info package.json array-index@0.1.1 No license field.
458 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
459 info package.json arraybuffer.slice@0.0.6 No license field.
460 info package.json assert-plus@0.1.5 No license field.
461 info package.json base64-arraybuffer@0.1.2 No license field.
462 info package.json base64id@0.1.0 No license field.
463 info package.json batch@0.5.1 No license field.
464 info package.json better-assert@1.0.2 No license field.
465 info package.json blob@0.0.2 No license field.
466 info package.json bower-config@0.5.2 No license field.
467 info package.json bufferstreams@1.0.1 No license field.
468 info package.json callsite@1.0.0 No repository field.
469 info package.json callsite@1.0.0 No license field.
470 info package.json component-bind@1.0.0 No license field.
471 info package.json component-emitter@1.1.2 No license field.
472 info package.json component-inherit@0.0.3 No license field.
473 info package.json config-chain@1.1.9 No license field.
474 info package.json connect-inject@0.3.2 No license field.
475 info package.json deprecated@0.0.1 No license field.
476 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
477 info package.json engine.io@1.3.1 No license field.
478 info package.json engine.io-client@1.3.1 No license field.
479 info package.json engine.io-parser@1.0.6 No license field.
480 info package.json escape-html@1.0.1 No license field.
481 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
482 info package.json extsprintf@1.0.2 No license field.
483 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
484 info package.json findup-sync@0.3.0 No license field.
485 info package.json flagged-respawn@0.3.1 No license field.
486 info package.json for-in@0.1.4 license should be a valid SPDX license expression
487 info package.json for-own@0.1.3 license should be a valid SPDX license expression
488 info package.json foreachasync@3.0.0 license should be a valid SPDX license expression
489 info package.json fresh@0.2.2 No license field.
490 info package.json gaze@0.5.2 No license field.
491 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
492 info package.json glob-stream@3.1.18 No license field.
493 info package.json glob-watcher@0.0.6 No license field.
494 info package.json glob2base@0.0.12 No license field.
495 info package.json gulp-clean@0.3.1 No license field.
496 info package.json gulp-inject@3.0.0 No license field.
497 info package.json has-binary-data@0.1.1 No repository field.
498 info package.json indexof@0.0.1 No repository field.
499 info package.json indexof@0.0.1 No license field.
500 info package.json is@0.3.0 No license field.
501 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
502 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
503 info package.json is-relative@0.1.3 No license field.
504 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
505 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
506 info package.json json3@3.2.6 No license field.
507 info package.json longest@1.0.1 license should be a valid SPDX license expression
508 info package.json map-stream@0.1.0 No license field.
509 info package.json mime@1.2.11 No license field.
510 info package.json mout@0.9.1 No license field.
511 info package.json ms@0.7.1 No license field.
512 info package.json node-uuid@1.4.7 No license field.
513 info package.json node.extend@1.0.10 No license field.
514 info package.json optimist@0.6.1 license should be a valid SPDX license expression
515 info package.json options@0.0.6 No license field.
516 info package.json orchestrator@0.3.7 No license field.
517 info package.json os-shim@0.1.3 No license field.
518 info package.json preserve@0.2.0 license should be a valid SPDX license expression
519 info package.json propprop@0.3.0 No license field.
520 info package.json rechoir@0.6.2 No license field.
521 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
522 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
523 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
524 info package.json replace-ext@0.0.1 No license field.
525 info package.json semver-utils@1.1.1 license should be a valid SPDX license expression
526 info package.json socket.io@1.0.6 No license field.
527 info package.json sntp@1.0.9 No license field.
528 info package.json socket.io-adapter@0.2.0 No repository field.
529 info package.json socket.io-adapter@0.2.0 No license field.
530 info package.json socket.io-parser@2.2.0 No license field.
531 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
532 info package.json tinycolor@0.0.1 No license field.
533 info package.json uglify-save-license@0.4.1 No license field.
534 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
535 info package.json utf8@2.0.0 No license field.
536 info package.json utils-merge@1.0.0 No license field.
537 info package.json v8flags@2.0.11 No license field.
538 info package.json verror@1.3.6 No license field.
539 info package.json vinyl-bufferstream@1.0.1 No license field.
540 info package.json vinyl-fs@0.3.14 No license field.
541 info package.json walk@2.3.3 No license field.
542 info package.json ws@0.4.31 No license field.
543 verbose readDependencies loading dependencies from /home/pablo/Downloads/1angular/iservifast/package.json
544 silly cache add args [ 'lodash@3.8.0', null ]
545 verbose cache add spec lodash@3.8.0
546 silly cache add parsed spec Result {
546 silly cache add   raw: 'lodash@3.8.0',
546 silly cache add   scope: null,
546 silly cache add   name: 'lodash',
546 silly cache add   rawSpec: '3.8.0',
546 silly cache add   spec: '3.8.0',
546 silly cache add   type: 'version' }
547 silly addNamed lodash@3.8.0
548 verbose addNamed "3.8.0" is a plain semver version for lodash
549 silly mapToRegistry name lodash
550 silly mapToRegistry using default registry
551 silly mapToRegistry registry https://registry.npmjs.org/
552 silly mapToRegistry uri https://registry.npmjs.org/lodash
553 verbose addNameVersion registry:https://registry.npmjs.org/lodash not in flight; fetching
554 verbose request uri https://registry.npmjs.org/lodash
555 verbose request no auth needed
556 info attempt registry request try #1 at 5:02:18 PM
557 verbose request id 368e4604ed88b647
558 verbose etag "EPQ28CAQILQ6CAU2HE2U1ROCI"
559 http request GET https://registry.npmjs.org/lodash
560 http 304 https://registry.npmjs.org/lodash
561 verbose headers { date: 'Sun, 17 Jan 2016 20:02:19 GMT',
561 verbose headers   via: '1.1 varnish',
561 verbose headers   'cache-control': 'max-age=300',
561 verbose headers   etag: '"EPQ28CAQILQ6CAU2HE2U1ROCI"',
561 verbose headers   age: '289',
561 verbose headers   connection: 'keep-alive',
561 verbose headers   'x-served-by': 'cache-jfk1036-JFK',
561 verbose headers   'x-cache': 'HIT',
561 verbose headers   'x-cache-hits': '89',
561 verbose headers   'x-timer': 'S1453060939.342440,VS0,VE0',
561 verbose headers   vary: 'Accept' }
562 silly get cb [ 304,
562 silly get   { date: 'Sun, 17 Jan 2016 20:02:19 GMT',
562 silly get     via: '1.1 varnish',
562 silly get     'cache-control': 'max-age=300',
562 silly get     etag: '"EPQ28CAQILQ6CAU2HE2U1ROCI"',
562 silly get     age: '289',
562 silly get     connection: 'keep-alive',
562 silly get     'x-served-by': 'cache-jfk1036-JFK',
562 silly get     'x-cache': 'HIT',
562 silly get     'x-cache-hits': '89',
562 silly get     'x-timer': 'S1453060939.342440,VS0,VE0',
562 silly get     vary: 'Accept' } ]
563 verbose etag https://registry.npmjs.org/lodash from cache
564 verbose get saving lodash to /home/pablo/.npm/registry.npmjs.org/lodash/.cache.json
565 silly mapToRegistry name lodash
566 silly mapToRegistry using default registry
567 silly mapToRegistry registry https://registry.npmjs.org/
568 silly mapToRegistry uri https://registry.npmjs.org/lodash
569 verbose addRemoteTarball https://registry.npmjs.org/lodash/-/lodash-3.8.0.tgz not in flight; adding
570 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash/-/lodash-3.8.0.tgz',
570 verbose addRemoteTarball   '376eb98bdcd9382a9365c33c4cb8250de1325b91' ]
571 info retry fetch attempt 1 at 5:02:19 PM
572 info attempt registry request try #1 at 5:02:19 PM
573 http fetch GET https://registry.npmjs.org/lodash/-/lodash-3.8.0.tgz
574 http fetch 200 https://registry.npmjs.org/lodash/-/lodash-3.8.0.tgz
575 silly fetchAndShaCheck shasum 376eb98bdcd9382a9365c33c4cb8250de1325b91
576 verbose addTmpTarball /tmp/npm-15335-e3e846e9/registry.npmjs.org/lodash/-/lodash-3.8.0.tgz not in flight; adding
577 verbose addTmpTarball already have metadata; skipping unpack for lodash@3.8.0
578 verbose stack Error: EACCES: permission denied, mkdir '/home/pablo/.npm/lodash/3.8.0'
578 verbose stack     at Error (native)
579 verbose cwd /home/pablo/Downloads/1angular/iservifast
580 error Linux 3.13.0-68-generic
581 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install" "lodash@3.8.0"
582 error node v4.2.2
583 error npm  v2.14.7
584 error path /home/pablo/.npm/lodash/3.8.0
585 error code EACCES
586 error errno -13
587 error syscall mkdir
588 error Error: EACCES: permission denied, mkdir '/home/pablo/.npm/lodash/3.8.0'
588 error     at Error (native)
588 error  { [Error: EACCES: permission denied, mkdir '/home/pablo/.npm/lodash/3.8.0']
588 error   errno: -13,
588 error   code: 'EACCES',
588 error   syscall: 'mkdir',
588 error   path: '/home/pablo/.npm/lodash/3.8.0',
588 error   parent: 'test1' }
